        1        1        1        1        0        0        0        0        4        0     3158    11677    11316    11315    11312
        1        1        1        1        0        0        0        0        4        0     3159    11315    11500    11499    11312
        1        1        1        1        0        0        0        0        4        0     3160    11677    11590    11589    11316
        1        1        1        1        0        0        0        0        4        0     3161    11314    11318    11317    11313
        1        1        1        1        0        0        0        0        4        0     3162    11317    11598    11597    11313
        1        1        1        1        0        0        0        0        4        0     3163    11314    11492    11491    11318
        1        1        1        1        0        0        0        0        4        0     3164    11316    11320    11319    11315
        1        1        1        1        0        0        0        0        4        0     3165    11319    11501    11500    11315
        1        1        1        1        0        0        0        0        4        0     3166    11316    11589    11588    11320
        1        1        1        1        0        0        0        0        4        0     3167    11318    11321    11662    11317
        1        1        1        1        0        0        0        0        4        0     3168    11662    11599    11598    11317
        1        1        1        1        0        0        0        0        4        0     3169    11318    11491    11490    11321
        1        1        1        1        0        0        0        0        4        0     3170    11320    11667    11322    11319
        1        1        1        1        0        0        0        0        4        0     3171    11322    11502    11501    11319
        1        1        1        1        0        0        0        0        4        0     3172    11320    11588    11587    11667
        1        1        1        1        0        0        0        0        4        0     3173    11321    11324    11323    11662
        1        1        1        1        0        0        0        0        4        0     3174    11323    11600    11599    11662
        1        1        1        1        0        0        0        0        4        0     3175    11321    11490    11489    11324
        1        1        1        1        0        0        0        0        4        0     3176    11667    11668    11669    11322
        1        1        1        1        0        0        0        0        4        0     3177    11669    11503    11502    11322
        1        1        1        1        0        0        0        0        4        0     3178    11667    11587    11586    11668
        1        1        1        1        0        0        0        0        4        0     3179    11324    11325    11645    11323
        1        1        1        1        0        0        0        0        4        0     3180    11645    11601    11600    11323
        1        1        1        1        0        0        0        0        4        0     3181    11324    11489    11488    11325
        1        1        1        1        0        0        0        0        4        0     3182    11668    11327    11326    11669
        1        1        1        1        0        0        0        0        4        0     3183    11326    11504    11503    11669
        1        1        1        1        0        0        0        0        4        0     3184    11668    11586    11585    11327
        1        1        1        1        0        0        0        0        4        0     3185    11325    11329    11328    11645
        1        1        1        1        0        0        0        0        4        0     3186    11328    11602    11601    11645
        1        1        1        1        0        0        0        0        4        0     3187    11325    11488    11487    11329
        1        1        1        1        0        0        0        0        4        0     3188    11327    11331    11330    11326
        1        1        1        1        0        0        0        0        4        0     3189    11330    11505    11504    11326
        1        1        1        1        0        0        0        0        4        0     3190    11327    11585    11584    11331
        1        1        1        1        0        0        0        0        4        0     3191    11329    11333    11332    11328
        1        1        1        1        0        0        0        0        4        0     3192    11332    11603    11602    11328
        1        1        1        1        0        0        0        0        4        0     3193    11329    11487    11486    11333
        1        1        1        1        0        0        0        0        4        0     3194    11331    11335    11334    11330
        1        1        1        1        0        0        0        0        4        0     3195    11334    11506    11505    11330
        1        1        1        1        0        0        0        0        4        0     3196    11331    11584    11583    11335
        1        1        1        1        0        0        0        0        4        0     3197    11333    11337    11336    11332
        1        1        1        1        0        0        0        0        4        0     3198    11336    11604    11603    11332
        1        1        1        1        0        0        0        0        4        0     3199    11333    11486    11485    11337
        1        1        1        1        0        0        0        0        4        0     3200    11335    11339    11338    11334
        1        1        1        1        0        0        0        0        4        0     3201    11338    11507    11506    11334
        1        1        1        1        0        0        0        0        4        0     3202    11335    11583    11582    11339
        1        1        1        1        0        0        0        0        4        0     3203    11337    11661    11340    11336
        1        1        1        1        0        0        0        0        4        0     3204    11340    11605    11604    11336
        1        1        1        1        0        0        0        0        4        0     3205    11337    11485    11484    11661
        1        1        1        1        0        0        0        0        4        0     3206    11339    11341    11670    11338
        1        1        1        1        0        0        0        0        4        0     3207    11670    11508    11507    11338
        1        1        1        1        0        0        0        0        4        0     3208    11339    11582    11581    11341
        1        1        1        1        0        0        0        0        4        0     3209    11661    11343    11342    11340
        1        1        1        1        0        0        0        0        4        0     3210    11342    11606    11605    11340
        1        1        1        1        0        0        0        0        4        0     3211    11661    11484    11483    11343
        1        1        1        1        0        0        0        0        4        0     3212    11341    11646    11344    11670
        1        1        1        1        0        0        0        0        4        0     3213    11344    11509    11508    11670
        1        1        1        1        0        0        0        0        4        0     3214    11341    11581    11580    11646
        1        1        1        1        0        0        0        0        4        0     3215    11343    11644    11345    11342
        1        1        1        1        0        0        0        0        4        0     3216    11345    11607    11606    11342
        1        1        1        1        0        0        0        0        4        0     3217    11343    11483    11482    11644
        1        1        1        1        0        0        0        0        4        0     3218    11646    11347    11346    11344
        1        1        1        1        0        0        0        0        4        0     3219    11346    11510    11509    11344
        1        1        1        1        0        0        0        0        4        0     3220    11646    11580    11579    11347
        1        1        1        1        0        0        0        0        4        0     3221    11644    11348    11660    11345
        1        1        1        1        0        0        0        0        4        0     3222    11660    11608    11607    11345
        1        1        1        1        0        0        0        0        4        0     3223    11644    11482    11481    11348
        1        1        1        1        0        0        0        0        4        0     3224    11347    11671    11349    11346
        1        1        1        1        0        0        0        0        4        0     3225    11349    11511    11510    11346
        1        1        1        1        0        0        0        0        4        0     3226    11347    11579    11578    11671
        1        1        1        1        0        0        0        0        4        0     3227    11348    11351    11350    11660
        1        1        1        1        0        0        0        0        4        0     3228    11350    11609    11608    11660
        1        1        1        1        0        0        0        0        4        0     3229    11348    11481    11480    11351
        1        1        1        1        0        0        0        0        4        0     3230    11671    11672    11673    11349
        1        1        1        1        0        0        0        0        4        0     3231    11673    11512    11511    11349
        1        1        1        1        0        0        0        0        4        0     3232    11671    11578    11577    11672
        1        1        1        1        0        0        0        0        4        0     3233    11351    11353    11352    11350
        1        1        1        1        0        0        0        0        4        0     3234    11352    11610    11609    11350
        1        1        1        1        0        0        0        0        4        0     3235    11351    11480    11479    11353
        1        1        1        1        0        0        0        0        4        0     3236    11672    11355    11354    11673
        1        1        1        1        0        0        0        0        4        0     3237    11354    11513    11512    11673
        1        1        1        1        0        0        0        0        4        0     3238    11672    11577    11576    11355
        1        1        1        1        0        0        0        0        4        0     3239    11353    11357    11356    11352
        1        1        1        1        0        0        0        0        4        0     3240    11356    11611    11610    11352
        1        1        1        1        0        0        0        0        4        0     3241    11353    11479    11478    11357
        1        1        1        1        0        0        0        0        4        0     3242    11355    11359    11358    11354
        1        1        1        1        0        0        0        0        4        0     3243    11358    11514    11513    11354
        1        1        1        1        0        0        0        0        4        0     3244    11355    11576    11575    11359
        1        1        1        1        0        0        0        0        4        0     3245    11357    11361    11360    11356
        1        1        1        1        0        0        0        0        4        0     3246    11360    11612    11611    11356
        1        1        1        1        0        0        0        0        4        0     3247    11357    11478    11477    11361
        1        1        1        1        0        0        0        0        4        0     3248    11359    11363    11362    11358
        1        1        1        1        0        0        0        0        4        0     3249    11362    11515    11514    11358
        1        1        1        1        0        0        0        0        4        0     3250    11359    11575    11574    11363
        1        1        1        1        0        0        0        0        4        0     3251    11361    11659    11658    11360
        1        1        1        1        0        0        0        0        4        0     3252    11658    11613    11612    11360
        1        1        1        1        0        0        0        0        4        0     3253    11361    11477    11476    11659
        1        1        1        1        0        0        0        0        4        0     3254    11363    11365    11364    11362
        1        1        1        1        0        0        0        0        4        0     3255    11364    11516    11515    11362
        1        1        1        1        0        0        0        0        4        0     3256    11363    11574    11573    11365
        1        1        1        1        0        0        0        0        4        0     3257    11659    11366    11657    11658
        1        1        1        1        0        0        0        0        4        0     3258    11657    11614    11613    11658
        1        1        1        1        0        0        0        0        4        0     3259    11659    11476    11475    11366
        1        1        1        1        0        0        0        0        4        0     3260    11365    11367    11674    11364
        1        1        1        1        0        0        0        0        4        0     3261    11674    11517    11516    11364
        1        1        1        1        0        0        0        0        4        0     3262    11365    11573    11572    11367
        1        1        1        1        0        0        0        0        4        0     3263    11366    11369    11368    11657
        1        1        1        1        0        0        0        0        4        0     3264    11368    11615    11614    11657
        1        1        1        1        0        0        0        0        4        0     3265    11366    11475    11474    11369
        1        1        1        1        0        0        0        0        4        0     3266    11367    11647    11370    11674
        1        1        1        1        0        0        0        0        4        0     3267    11370    11518    11517    11674
        1        1        1        1        0        0        0        0        4        0     3268    11367    11572    11571    11647
        1        1        1        1        0        0        0        0        4        0     3269    11369    11371    11643    11368
        1        1        1        1        0        0        0        0        4        0     3270    11643    11616    11615    11368
        1        1        1        1        0        0        0        0        4        0     3271    11369    11474    11473    11371
        1        1        1        1        0        0        0        0        4        0     3272    11647    11373    11372    11370
        1        1        1        1        0        0        0        0        4        0     3273    11372    11519    11518    11370
        1        1        1        1        0        0        0        0        4        0     3274    11647    11571    11570    11373
        1        1        1        1        0        0        0        0        4        0     3275    11371    11375    11374    11643
        1        1        1        1        0        0        0        0        4        0     3276    11374    11617    11616    11643
        1        1        1        1        0        0        0        0        4        0     3277    11371    11473    11472    11375
        1        1        1        1        0        0        0        0        4        0     3278    11373    11678    11376    11372
        1        1        1        1        0        0        0        0        4        0     3279    11376    11520    11519    11372
        1        1        1        1        0        0        0        0        4        0     3280    11373    11570    11569    11678
        1        1        1        1        0        0        0        0        4        0     3281    11375    11378    11377    11374
        1        1        1        1        0        0        0        0        4        0     3282    11377    11618    11617    11374
        1        1        1        1        0        0        0        0        4        0     3283    11375    11472    11471    11378
        1        1        1        1        0        0        0        0        4        0     3284    11678    11679    11680    11376
        1        1        1        1        0        0        0        0        4        0     3285    11680    11521    11520    11376
        1        1        1        1        0        0        0        0        4        0     3286    11678    11569    11568    11679
        1        1        1        1        0        0        0        0        4        0     3287    11378    11380    11379    11377
        1        1        1        1        0        0        0        0        4        0     3288    11379    11619    11618    11377
        1        1        1        1        0        0        0        0        4        0     3289    11378    11471    11470    11380
        1        1        1        1        0        0        0        0        4        0     3290    11679    11382    11381    11680
        1        1        1        1        0        0        0        0        4        0     3291    11381    11522    11521    11680
        1        1        1        1        0        0        0        0        4        0     3292    11679    11568    11567    11382
        1        1        1        1        0        0        0        0        4        0     3293    11380    11656    11383    11379
        1        1        1        1        0        0        0        0        4        0     3294    11383    11620    11619    11379
        1        1        1        1        0        0        0        0        4        0     3295    11380    11470    11469    11656
        1        1        1        1        0        0        0        0        4        0     3296    11382    11385    11384    11381
        1        1        1        1        0        0        0        0        4        0     3297    11384    11523    11522    11381
        1        1        1        1        0        0        0        0        4        0     3298    11382    11567    11566    11385
        1        1        1        1        0        0        0        0        4        0     3299    11656    11387    11386    11383
        1        1        1        1        0        0        0        0        4        0     3300    11386    11621    11620    11383
        1        1        1        1        0        0        0        0        4        0     3301    11656    11469    11468    11387
        1        1        1        1        0        0        0        0        4        0     3302    11385    11389    11388    11384
        1        1        1        1        0        0        0        0        4        0     3303    11388    11524    11523    11384
        1        1        1        1        0        0        0        0        4        0     3304    11385    11566    11565    11389
        1        1        1        1        0        0        0        0        4        0     3305    11387    11391    11390    11386
        1        1        1        1        0        0        0        0        4        0     3306    11390    11622    11621    11386
        1        1        1        1        0        0        0        0        4        0     3307    11387    11468    11467    11391
        1        1        1        1        0        0        0        0        4        0     3308    11389    11393    11392    11388
        1        1        1        1        0        0        0        0        4        0     3309    11392    11525    11524    11388
        1        1        1        1        0        0        0        0        4        0     3310    11389    11565    11564    11393
        1        1        1        1        0        0        0        0        4        0     3311    11391    11395    11394    11390
        1        1        1        1        0        0        0        0        4        0     3312    11394    11623    11622    11390
        1        1        1        1        0        0        0        0        4        0     3313    11391    11467    11466    11395
        1        1        1        1        0        0        0        0        4        0     3314    11393    11675    11396    11392
        1        1        1        1        0        0        0        0        4        0     3315    11396    11526    11525    11392
        1        1        1        1        0        0        0        0        4        0     3316    11393    11564    11563    11675
        1        1        1        1        0        0        0        0        4        0     3317    11395    11398    11397    11394
        1        1        1        1        0        0        0        0        4        0     3318    11397    11624    11623    11394
        1        1        1        1        0        0        0        0        4        0     3319    11395    11466    11465    11398
        1        1        1        1        0        0        0        0        4        0     3320    11675    11400    11399    11396
        1        1        1        1        0        0        0        0        4        0     3321    11399    11527    11526    11396
        1        1        1        1        0        0        0        0        4        0     3322    11675    11563    11562    11400
        1        1        1        1        0        0        0        0        4        0     3323    11398    11654    11655    11397
        1        1        1        1        0        0        0        0        4        0     3324    11655    11625    11624    11397
        1        1        1        1        0        0        0        0        4        0     3325    11398    11465    11464    11654
        1        1        1        1        0        0        0        0        4        0     3326    11400    11402    11401    11399
        1        1        1        1        0        0        0        0        4        0     3327    11401    11528    11527    11399
        1        1        1        1        0        0        0        0        4        0     3328    11400    11562    11561    11402
        1        1        1        1        0        0        0        0        4        0     3329    11654    11403    11653    11655
        1        1        1        1        0        0        0        0        4        0     3330    11653    11626    11625    11655
        1        1        1        1        0        0        0        0        4        0     3331    11654    11464    11463    11403
        1        1        1        1        0        0        0        0        4        0     3332    11402    11405    11404    11401
        1        1        1        1        0        0        0        0        4        0     3333    11404    11529    11528    11401
        1        1        1        1        0        0        0        0        4        0     3334    11402    11561    11560    11405
        1        1        1        1        0        0        0        0        4        0     3335    11403    11407    11406    11653
        1        1        1        1        0        0        0        0        4        0     3336    11406    11627    11626    11653
        1        1        1        1        0        0        0        0        4        0     3337    11403    11463    11462    11407
        1        1        1        1        0        0        0        0        4        0     3338    11405    11408    11648    11404
        1        1        1        1        0        0        0        0        4        0     3339    11648    11530    11529    11404
        1        1        1        1        0        0        0        0        4        0     3340    11405    11560    11559    11408
        1        1        1        1        0        0        0        0        4        0     3341    11407    11409    11642    11406
        1        1        1        1        0        0        0        0        4        0     3342    11642    11628    11627    11406
        1        1        1        1        0        0        0        0        4        0     3343    11407    11462    11461    11409
        1        1        1        1        0        0        0        0        4        0     3344    11408    11411    11410    11648
        1        1        1        1        0        0        0        0        4        0     3345    11410    11531    11530    11648
        1        1        1        1        0        0        0        0        4        0     3346    11408    11559    11558    11411
        1        1        1        1        0        0        0        0        4        0     3347    11409    11413    11412    11642
        1        1        1        1        0        0        0        0        4        0     3348    11412    11629    11628    11642
        1        1        1        1        0        0        0        0        4        0     3349    11409    11461    11460    11413
        1        1        1        1        0        0        0        0        4        0     3350    11411    11414    11681    11410
        1        1        1        1        0        0        0        0        4        0     3351    11681    11532    11531    11410
        1        1        1        1        0        0        0        0        4        0     3352    11411    11558    11557    11414
        1        1        1        1        0        0        0        0        4        0     3353    11413    11416    11415    11412
        1        1        1        1        0        0        0        0        4        0     3354    11415    11630    11629    11412
        1        1        1        1        0        0        0        0        4        0     3355    11413    11460    11459    11416
        1        1        1        1        0        0        0        0        4        0     3356    11414    11683    11417    11681
        1        1        1        1        0        0        0        0        4        0     3357    11417    11533    11532    11681
        1        1        1        1        0        0        0        0        4        0     3358    11414    11557    11556    11683
        1        1        1        1        0        0        0        0        4        0     3359    11416    11419    11418    11415
        1        1        1        1        0        0        0        0        4        0     3360    11418    11631    11630    11415
        1        1        1        1        0        0        0        0        4        0     3361    11416    11459    11458    11419
        1        1        1        1        0        0        0        0        4        0     3362    11683    11421    11420    11417
        1        1        1        1        0        0        0        0        4        0     3363    11420    11534    11533    11417
        1        1        1        1        0        0        0        0        4        0     3364    11683    11556    11555    11421
        1        1        1        1        0        0        0        0        4        0     3365    11419    11652    11422    11418
        1        1        1        1        0        0        0        0        4        0     3366    11422    11632    11631    11418
        1        1        1        1        0        0        0        0        4        0     3367    11419    11458    11457    11652
        1        1        1        1        0        0        0        0        4        0     3368    11421    11423    11682    11420
        1        1        1        1        0        0        0        0        4        0     3369    11682    11535    11534    11420
        1        1        1        1        0        0        0        0        4        0     3370    11421    11555    11554    11423
        1        1        1        1        0        0        0        0        4        0     3371    11652    11425    11424    11422
        1        1        1        1        0        0        0        0        4        0     3372    11424    11633    11632    11422
        1        1        1        1        0        0        0        0        4        0     3373    11652    11457    11456    11425
        1        1        1        1        0        0        0        0        4        0     3374    11423    11649    11426    11682
        1        1        1        1        0        0        0        0        4        0     3375    11426    11536    11535    11682
        1        1        1        1        0        0        0        0        4        0     3376    11423    11554    11553    11649
        1        1        1        1        0        0        0        0        4        0     3377    11425    11641    11427    11424
        1        1        1        1        0        0        0        0        4        0     3378    11427    11634    11633    11424
        1        1        1        1        0        0        0        0        4        0     3379    11425    11456    11455    11641
        1        1        1        1        0        0        0        0        4        0     3380    11649    11429    11428    11426
        1        1        1        1        0        0        0        0        4        0     3381    11428    11537    11536    11426
        1        1        1        1        0        0        0        0        4        0     3382    11649    11553    11552    11429
        1        1        1        1        0        0        0        0        4        0     3383    11641    11430    11651    11427
        1        1        1        1        0        0        0        0        4        0     3384    11651    11635    11634    11427
        1        1        1        1        0        0        0        0        4        0     3385    11641    11455    11454    11430
        1        1        1        1        0        0        0        0        4        0     3386    11429    11676    11431    11428
        1        1        1        1        0        0        0        0        4        0     3387    11431    11538    11537    11428
        1        1        1        1        0        0        0        0        4        0     3388    11429    11552    11551    11676
        1        1        1        1        0        0        0        0        4        0     3389    11430    11433    11432    11651
        1        1        1        1        0        0        0        0        4        0     3390    11432    11636    11635    11651
        1        1        1        1        0        0        0        0        4        0     3391    11430    11454    11453    11433
        1        1        1        1        0        0        0        0        4        0     3392    11676    11435    11434    11431
        1        1        1        1        0        0        0        0        4        0     3393    11434    11539    11538    11431
        1        1        1        1        0        0        0        0        4        0     3394    11676    11551    11550    11435
        1        1        1        1        0        0        0        0        4        0     3395    11433    11650    11436    11432
        1        1        1        1        0        0        0        0        4        0     3396    11436    11637    11636    11432
        1        1        1        1        0        0        0        0        4        0     3397    11433    11453    11452    11650
        1        1        1        1        0        0        0        0        4        0     3398    11435    11438    11437    11434
        1        1        1        1        0        0        0        0        4        0     3399    11437    11540    11539    11434
        1        1        1        1        0        0        0        0        4        0     3400    11435    11550    11549    11438
        1        1        1        1        0        0        0        0        4        0     3401    11650    11440    11439    11436
        1        1        1        1        0        0        0        0        4        0     3402    11439    11638    11637    11436
        1        1        1        1        0        0        0        0        4        0     3403    11650    11452    11451    11440
        1        1        1        1        0        0        0        0        4        0     3404    11438    11442    11441    11437
        1        1        1        1        0        0        0        0        4        0     3405    11441    11541    11540    11437
        1        1        1        1        0        0        0        0        4        0     3406    11438    11549    11548    11442
        1        1        1        1        0        0        0        0        4        0     3407    11440    11444    11443    11439
        1        1        1        1        0        0        0        0        4        0     3408    11443    11639    11638    11439
        1        1        1        1        0        0        0        0        4        0     3409    11440    11451    11450    11444
        1        1        1        1        0        0        0        0        4        0     3410    11442    11446    11445    11441
        1        1        1        1        0        0        0        0        4        0     3411    11445    11542    11541    11441
        1        1        1        1        0        0        0        0        4        0     3412    11442    11548    11547    11446
        1        1        1        1        0        0        0        0        4        0     3413    11444    11448    11447    11443
        1        1        1        1        0        0        0        0        4        0     3414    11447    11640    11639    11443
        1        1        1        1        0        0        0        0        4        0     3415    11450    11449    11448    11444
        1        1        1        1        0        0        0        0        4        0     3416    11446    11545    11544    11445
        1        1        1        1        0        0        0        0        4        0     3417    11544    11543    11542    11445
        1        1        1        1        0        0        0        0        4        0     3418    11547    11546    11545    11446
        1        1        1        1        0        0        0        0        4        0     3419    11447     1007     1008    11640
        1        1        1        1        0        0        0        0        4        0     3420    11448     1006     1007    11447
        1        1        1        1        0        0        0        0        4        0     3421    11449     1005     1006    11448
        1        1        1        1        0        0        0        0        4        0     3422    11449     1004      909     1005
        1        1        1        1        0        0        0        0        4        0     3423    11450     1003     1004    11449
        1        1        1        1        0        0        0        0        4        0     3424    11451     1002     1003    11450
        1        1        1        1        0        0        0        0        4        0     3425    11452     1001     1002    11451
        1        1        1        1        0        0        0        0        4        0     3426    11453     1000     1001    11452
        1        1        1        1        0        0        0        0        4        0     3427    11454      999     1000    11453
        1        1        1        1        0        0        0        0        4        0     3428    11455      998      999    11454
        1        1        1        1        0        0        0        0        4        0     3429    11456      997      998    11455
        1        1        1        1        0        0        0        0        4        0     3430    11457      996      997    11456
        1        1        1        1        0        0        0        0        4        0     3431    11458      995      996    11457
        1        1        1        1        0        0        0        0        4        0     3432    11459      994      995    11458
        1        1        1        1        0        0        0        0        4        0     3433    11460      993      994    11459
        1        1        1        1        0        0        0        0        4        0     3434    11461      992      993    11460
        1        1        1        1        0        0        0        0        4        0     3435    11462      991      992    11461
        1        1        1        1        0        0        0        0        4        0     3436    11463      990      991    11462
        1        1        1        1        0        0        0        0        4        0     3437    11464      989      990    11463
        1        1        1        1        0        0        0        0        4        0     3438    11465      988      989    11464
        1        1        1        1        0        0        0        0        4        0     3439    11466      987      988    11465
        1        1        1        1        0        0        0        0        4        0     3440    11467      986      987    11466
        1        1        1        1        0        0        0        0        4        0     3441    11468      985      986    11467
        1        1        1        1        0        0        0        0        4        0     3442    11469      984      985    11468
        1        1        1        1        0        0        0        0        4        0     3443    11470      983      984    11469
        1        1        1        1        0        0        0        0        4        0     3444    11471      982      983    11470
        1        1        1        1        0        0        0        0        4        0     3445    11472      981      982    11471
        1        1        1        1        0        0        0        0        4        0     3446    11473      980      981    11472
        1        1        1        1        0        0        0        0        4        0     3447    11474      979      980    11473
        1        1        1        1        0        0        0        0        4        0     3448    11475      978      979    11474
        1        1        1        1        0        0        0        0        4        0     3449    11476      977      978    11475
        1        1        1        1        0        0        0        0        4        0     3450    11477      976      977    11476
        1        1        1        1        0        0        0        0        4        0     3451    11478      975      976    11477
        1        1        1        1        0        0        0        0        4        0     3452    11479      974      975    11478
        1        1        1        1        0        0        0        0        4        0     3453    11480      973      974    11479
        1        1        1        1        0        0        0        0        4        0     3454    11481      972      973    11480
        1        1        1        1        0        0        0        0        4        0     3455    11482      971      972    11481
        1        1        1        1        0        0        0        0        4        0     3456    11483      970      971    11482
        1        1        1        1        0        0        0        0        4        0     3457    11484      969      970    11483
        1        1        1        1        0        0        0        0        4        0     3458    11485      968      969    11484
        1        1        1        1        0        0        0        0        4        0     3459    11486      967      968    11485
        1        1        1        1        0        0        0        0        4        0     3460    11487      966      967    11486
        1        1        1        1        0        0        0        0        4        0     3461    11488      965      966    11487
        1        1        1        1        0        0        0        0        4        0     3462    11489      964      965    11488
        1        1        1        1        0        0        0        0        4        0     3463    11490      963      964    11489
        1        1        1        1        0        0        0        0        4        0     3464    11491      962      963    11490
        1        1        1        1        0        0        0        0        4        0     3465    11492      961      962    11491
        1        1        1        1        0        0        0        0        4        0     3466    11493      960      961    11492
        1        1        1        1        0        0        0        0        4        0     3467    11494      959      960    11493
        1        1        1        1        0        0        0        0        4        0     3468    11495      958      959    11494
        1        1        1        1        0        0        0        0        4        0     3469    11496      957      958    11495
        1        1        1        1        0        0        0        0        4        0     3470    11497      956      957    11496
        1        1        1        1        0        0        0        0        4        0     3471    11498      955      956    11497
        1        1        1        1        0        0        0        0        4        0     3472    11499      954      955    11498
        1        1        1        1        0        0        0        0        4        0     3473    11500      953      954    11499
        1        1        1        1        0        0        0        0        4        0     3474    11501      952      953    11500
        1        1        1        1        0        0        0        0        4        0     3475    11502      951      952    11501
        1        1        1        1        0        0        0        0        4        0     3476    11503      950      951    11502
        1        1        1        1        0        0        0        0        4        0     3477    11504      949      950    11503
        1        1        1        1        0        0        0        0        4        0     3478    11505      948      949    11504
        1        1        1        1        0        0        0        0        4        0     3479    11506      947      948    11505
        1        1        1        1        0        0        0        0        4        0     3480    11507      946      947    11506
        1        1        1        1        0        0        0        0        4        0     3481    11508      945      946    11507
        1        1        1        1        0        0        0        0        4        0     3482    11509      944      945    11508
        1        1        1        1        0        0        0        0        4        0     3483    11510      943      944    11509
        1        1        1        1        0        0        0        0        4        0     3484    11511      942      943    11510
        1        1        1        1        0        0        0        0        4        0     3485    11512      941      942    11511
        1        1        1        1        0        0        0        0        4        0     3486    11513      940      941    11512
        1        1        1        1        0        0        0        0        4        0     3487    11514      939      940    11513
        1        1        1        1        0        0        0        0        4        0     3488    11515      938      939    11514
